13:47:31,664 root INFO Agent Query Logging
13:47:31,677 asyncio DEBUG Using selector: EpollSelector
13:47:34,228 agentQuery WARNING Config:
13:47:34,772 agentQuery WARNING Times in which max number of arguments was achieved: 0
13:47:34,772 agentQuery WARNING System of the greatest case:
13:47:34,772 agentQuery WARNING agents:
  a1:
    rules:
      r_a11: (a1, aa1['M']) <= (e1, ae1['M']); (l3, cl1['M']); (u4, du1['M']); (h4,
G_c92af7f8-5a30-4f21-a210-64ba697b20c2:
	 (<g1, ag1['M'], 1> <- [T])
W_e924bb34-d762-46ca-84e7-77d339db5f74:
	 (<w2, bw1['M'], 1> <- [T])
V_ef17e31e-38fb-4ae5-9226-5eb08ac03c9a:
	 (<v2, bv1['M'], 1> <- [T])
R_1c254375-73a3-4a7a-ad58-70f8b636622a:
	 (<r4, dr1['M'], 1> <- [T])
K_9a942ce9-1cc5-468a-af57-1c2218453f8b:
	 (<k3, ck1['M'], 1> <- [T])
N_a8d077a4-8536-4628-b01a-50617b5d10a4:
	 (<n4, dn1['M'], 1> <- [T])
W_a4e75832-6c71-4497-9ca1-c1851c66192e:
	 (<w1, aw1['M'], 1> <- [T])
Y_a3d2dd89-0162-4fba-ada0-f1fb42600c2e:
	 (<y3, cy1['M'], 1> <- [T])
C_71fe6318-b3e5-4d1e-89f9-b94f6c929529:
	 (<c4, dc1['M'], 1> <- [T])
G_04db3ac5-6e5f-4679-8a09-a95e35833e6d:
	 (<g3, cg1['M'], 1> <- [T])
M_7532a33e-150c-4fa2-a78d-ccaf6508e315:
	 (<m4, dm1['M'], 1> <- [T])
W_97010711-4906-44f8-950b-9934563e025e:
	 (<w3, cw1['M'], 1> <- [T])
G_36590b29-3708-4e38-9f50-98652eb3987e:
	 (<g2, bg1['M'], 1> <- [T])
K_8e6ef195-0fde-470c-9514-412fa60c8fd3:
	 (<k1, ak1['M'], 1> <- [T])
L_ab3940cc-09bf-4b52-9424-0e730f9501a4:
	 (<l3, cl1['M'], 1> <- [T])
Q_f86a7460-3cf0-4c60-94bb-12c8957c7930:
	 (<q3, cq1['M'], 1> <- [T])
P_8e1c14bb-986b-414e-b489-054370fa1bdd:
	 (<p1, ap1['M'], 1> <- [T])
P_7c19464e-4960-44f5-bf27-05d76e564cb2:
	 (<p2, bp1['M'], 1> <- [T])
E_885d3ba5-996a-4f2a-827b-711d5a2c930e:
	 (<e3, ce1['M'], 1> <- [T])
K_467e3a40-4fb6-406d-9e23-3d212a193d1a:
	 (<k2, bk1['M'], 1> <- [T])
O_7f43f3c2-61b1-469d-8d28-daee94c71f90:
	 (<o2, bo1['M'], 1> <- [T])
S_6e5b4a23-7724-4ff7-9fdd-6389eb5d44c4:
	 (<s1, as1['M'], 1> <- [T])
F_fa1cc585-0aa7-4518-b46c-fb74e4f21f98:
	 (<f3, cf1['M'], 1> <- [T])
T_aacc05f5-c001-45e8-aedc-aa9e9415fb34:
	 (<t2, bt1['M'], 1> <- [T])
U_17873575-3222-4b01-a657-aa19dd82fe94:
	 (<u2, bu1['M'], 1> <- [T])
S_1b44511f-05ad-4e26-a2cf-cecc11290f71:
	 (<s2, bs1['M'], 1> <- [T])
S_431f61e2-4fd7-4fa6-b99e-8d6c13c7ab6a:
	 (<s3, cs1['M'], 1> <- [T])
D_bbd083f8-76ad-4a3f-9bcf-cf05d583068d:
	 (<d2, bd1['M'], 1> <- [T])
O_9eea41ca-0cf9-4709-b856-c99b750c6444:
	 (<o1, ao1['M'], 1> <- [T])
F_e226f2d4-a09b-4733-a1db-a50645f19ee7:
	 (<f4, df1['M'], 1> <- [T])
V_33244101-a676-42bb-b15c-52b693605ed3:
	 (<v4, dv1['M'], 1> <- [T])
U_610500dc-1621-4c26-92ab-01dc6f054578:
	 (<u1, au1['M'], 1> <- [T])
L_f8720e33-69d5-4ece-9a36-dd5fae6df81a:
	 (<l2, bl1['M'], 1> <- [T])
S_cac0d386-0770-4219-afd6-5fc3ffdbbbce:
	 (<s4, ds1['M'], 1> <- [T])
N_8e397ce0-d8f7-4da9-9020-dba0a380db63:
	 (<n1, an1['M'], 1> <- [T])
D_af1c8c1d-30ea-46f4-9e56-226b339bb704:
	 (<d3, cd1['M'], 1> <- [T])
T_f1eba702-81f1-4c98-b6d1-21c13a2135d3:
	 (<t1, at1['M'], 1> <- [T])
E_3e44577c-1da7-4bc3-87f9-090f0488a0ac:
	 (<e1, ae1['M'], 1> <- [T])
M_ebc68fbc-33e8-4158-a654-1ba7e33a61d8:
	 (<m2, bm1['M'], 1> <- [T])
K_47641867-5049-4ac3-a01b-5c62ef75eca9:
	 (<k4, dk1['M'], 1> <- [T])
A_9943a7ac-2eef-4bcf-8570-4cc72b813e3a:
	 (<a4, da1['M'], 1> <- [T])
X_d6a1d1b1-91d6-4472-ba47-bd83c782a114:
	 (<x1, ax1['M'], 1> <- [T])
Z_2f21198a-f435-4ea1-94ca-c87f6f615fcc:
	 (<z1, az1['M'], 1> <- [T])
T_bc532853-28b1-4dd7-bd61-06cab38e5606:
	 (<t4, dt1['M'], 1> <- [T])
H_1ee9c88a-1d1c-4415-9968-64889c9c1842:
	 (<h2, bh1['M'], 1> <- [T])
R_539963f3-d43f-4b3c-aedb-f5f6ec420aff:
	 (<r2, br1['M'], 1> <- [T])
L_8ba931fc-2719-4795-9f50-6d03b0d3062c:
	 (<l1, al1['M'], 1> <- [T])
B_453e7c58-d7c8-4efc-a279-ef614087e717:
	 (<b3, cb1['M'], 1> <- [T])
U_17a2cf6d-a938-4868-bd6f-490855d425c4:
	 (<u4, du1['M'], 1> <- [T])
M_7d48bd9a-3de6-49c0-be86-c72f099020f5:
	 (<m3, cm1['M'], 1> <- [T])
O_8715e432-3048-4e24-95ec-236719e451d9:
	 (<o4, do1['M'], 1> <- [T])
J_d210093d-b566-47d3-bc9f-07cfe1222257:
	 (<j1, aj1['M'], 1> <- [T])
Y_d527a80a-db47-4a69-ab28-09cbe31399b0:
	 (<y2, by1['M'], 1> <- [T])
I_1b931419-6f53-435a-a623-6c3746a7f457:
	 (<i4, di1['M'], 1> <- [T])
J_c5221ca9-8033-45a9-978b-2498e7780fb4:
	 (<j3, cj1['M'], 1> <- [T])
C_dab8fd84-ae9d-4045-8fd6-6803360c22d5:
	 (<c3, cc1['M'], 1> <- [T])
P_29952be3-e835-4c46-90d9-cdbffd401efd:
	 (<p3, cp1['M'], 1> <- [T])
D_7aa680c9-c138-4046-835b-a06ef6ef96f4:
	 (<d1, ad1['M'], 1> <- [T])
N_0a7846d5-4628-4f11-968b-922ccf6338ba:
	 (<n2, bn1['M'], 1> <- [T])
J_2ef3cb08-689c-4a0f-b27d-701569e940c4:
	 (<j4, dj1['M'], 1> <- [T])
R_e71c2ff1-6bab-466c-8f55-31a76bbfffb5:
	 (<r1, ar1['M'], 1> <- [T])
T_82c99afd-10e8-40c3-8db6-d3b159dc1d1d:
	 (<t3, ct1['M'], 1> <- [T])
P_02d59f4c-d0fb-44d9-b642-78382b14d48e:
	 (<p4, dp1['M'], 1> <- [T])
B_1dda9e8b-8392-4f47-ab2a-254f5d4e211b:
	 (<b2, bb1['M'], 1> <- [T])
U_24e102ad-ef99-4c8a-9f64-077f8aa2a70d:
	 (<u3, cu1['M'], 1> <- [T])
M_6c8fecf6-a405-46e4-a54a-22ce0c0a6e2e:
	 (<m1, am1['M'], 1> <- [T])
C_0fc68556-f821-49d9-b9d7-94c78cce8ca1:
	 (<c2, bc1['M'], 1> <- [T])
Y_38df2314-c28a-489c-b9a3-becb222d5480:
	 (<y1, ay1['M'], 1> <- [T])
J_9d942955-15c4-44e9-9374-1d37833d3201:
	 (<j2, bj1['M'], 1> <- [T])
C_e4ab0fe4-17c6-4120-8954-bc9c55ae643b:
	 (<c1, ac1['M'], 1> <- [T])
Q_24916492-3f46-4755-8bfc-2386aaad86d1:
	 (<q1, aq1['M'], 1> <- [T])
G_723ba1ac-9e18-4ba9-a670-82f6b1ae521e:
	 (<g4, dg1['M'], 1> <- [T])
H_8d27bdd9-3d92-411b-9edc-8c15eb55e08a:
	 (<h1, ah1['M'], 1> <- [T])
L_f1598be5-72cd-4211-a076-cf70139daec2:
	 (<l4, dl1['M'], 1> <- [T])
A_bc990d85-92c9-411f-be34-94023c3c7860:
	 (<a3, ca1['M'], 1> <- [T])
E_023fa545-40d2-449b-bfd4-05cff6d662b2:
	 (<e4, de1['M'], 1> <- [T])
X_eca03080-b1b4-456d-9b58-51bc79ddf1ea:
	 (<x3, cx1['M'], 1> <- [T])
Q_a3eb86ad-d545-4989-9b9b-b339c2ebc920:
	 (<q4, dq1['M'], 1> <- [T])
O_142c7009-1a0b-4eb8-baf0-447f2dd065ce:
	 (<o3, co1['M'], 1> <- [T])
I_a4f525b2-d846-4e51-bbba-b92f884280e1:
	 (<i2, bi1['M'], 1> <- [T])
E_4d56f520-4bc3-462d-9085-b83f2f69821d:
	 (<e2, be1['M'], 1> <- [T])
R_d89d042f-717d-4cbd-bb55-878bde65997b:
	 (<r3, cr1['M'], 1> <- [T])
B_8d8e23b2-8063-4f0c-9823-9313a06f131a:
	 (<b4, db1['M'], 1> <- [T])
I_5bb2e47a-3b7d-4112-b6ad-1d09dbfb2afa:
	 (<i1, ai1['M'], 1> <- [T])
Z_0ff23ab0-d076-4797-90de-02e4ebad52ee:
	 (<z3, cz1['M'], 1> <- [T])
I_b65903c8-d810-4cd1-8165-4ece94d59502:
	 (<i3, ci1['M'], 1> <- [T])
V_b75a0c95-3aba-400c-8267-f7452d842530:
	 (<v3, cv1['M'], 1> <- [T])
V_20a0e038-acb5-4a4a-9a86-78c58e498b68:
	 (<v1, av1['M'], 1> <- [T])
Q_e0103de6-1e9d-4076-84cb-1037a6a2f1e5:
	 (<q2, bq1['M'], 1> <- [T])
H_cce14ab9-022e-4b60-8fb6-bca0f2a64ea1:
	 (<h3, ch1['M'], 1> <- [T])
X_cab46300-ee89-4493-bb11-dc53edbc2f0a:
	 (<x2, bx1['M'], 1> <- [T])
F_a26f3cbd-0fc5-4804-b27f-d94234f2e395:
	 (<f2, bf1['M'], 1> <- [T])
A_b07a8500-0c3d-4ed1-b6c4-07fe2cb2372c:
	 (<a2, ba1['M'], 1> <- [T])
F_c6b2ce72-9d53-4535-b5e8-eff34f19f20a:
	 (<f1, af1['M'], 1> <- [T])
H_cd6e0f7c-335e-4286-a938-87e718d5f383:
	 (<h4, dh1['M'], 1> <- [T])
D_911d91dd-47a5-4368-93b9-6109bdde7a8f:
	 (<d4, dd1['M'], 1> <- [T])
N_71f169c1-4e25-4c93-a632-b3f7b603a741:
	 (<n3, cn1['M'], 1> <- [T])
Z_4865e1ea-fac2-43f6-815c-1bfd73b97a39:
	 (<z2, bz1['M'], 1> <- [T])

13:47:34,776 agentQuery WARNING A_ab41e42e-48c5-408b-ba48-03d3209e27f7:
	 ((a1, aa1['M']) <- [G_c92af7f8-5a30-4f21-a210-64ba697b20c2, W_e924bb34-d762-46ca-84e7-77d339db5f74, V_ef17e31e-38fb-4ae5-9226-5eb08ac03c9a, R_1c254375-73a3-4a7a-ad58-70f8b636622a, K_9a942ce9-1cc5-468a-af57-1c2218453f8b, N_a8d077a4-8536-4628-b01a-50617b5d10a4, W_a4e75832-6c71-4497-9ca1-c1851c66192e, Y_a3d2dd89-0162-4fba-ada0-f1fb42600c2e, C_71fe6318-b3e5-4d1e-89f9-b94f6c929529, G_04db3ac5-6e5f-4679-8a09-a95e35833e6d, M_7532a33e-150c-4fa2-a78d-ccaf6508e315, W_97010711-4906-44f8-950b-9934563e025e, B_e99d3ff2-8a00-45a2-b730-90a5ea1676f9, G_36590b29-3708-4e38-9f50-98652eb3987e, K_8e6ef195-0fde-470c-9514-412fa60c8fd3, L_ab3940cc-09bf-4b52-9424-0e730f9501a4, Q_f86a7460-3cf0-4c60-94bb-12c8957c7930, P_8e1c14bb-986b-414e-b489-054370fa1bdd, P_7c19464e-4960-44f5-bf27-05d76e564cb2, E_885d3ba5-996a-4f2a-827b-711d5a2c930e, K_467e3a40-4fb6-406d-9e23-3d212a193d1a, O_7f43f3c2-61b1-469d-8d28-daee94c71f90, S_6e5b4a23-7724-4ff7-9fdd-6389eb5d44c4, F_fa1cc585-0aa7-4518-b46c-fb74e4f21f98, T_aacc05f5-c001-45e8-aedc-aa9e9415fb34, U_17873575-3222-4b01-a657-aa19dd82fe94, S_1b44511f-05ad-4e26-a2cf-cecc11290f71, S_431f61e2-4fd7-4fa6-b99e-8d6c13c7ab6a, O_9eea41ca-0cf9-4709-b856-c99b750c6444, F_e226f2d4-a09b-4733-a1db-a50645f19ee7, V_33244101-a676-42bb-b15c-52b693605ed3, U_610500dc-1621-4c26-92ab-01dc6f054578, L_f8720e33-69d5-4ece-9a36-dd5fae6df81a, S_cac0d386-0770-4219-afd6-5fc3ffdbbbce, N_8e397ce0-d8f7-4da9-9020-dba0a380db63, D_af1c8c1d-30ea-46f4-9e56-226b339bb704, T_f1eba702-81f1-4c98-b6d1-21c13a2135d3, E_3e44577c-1da7-4bc3-87f9-090f0488a0ac, M_ebc68fbc-33e8-4158-a654-1ba7e33a61d8, K_47641867-5049-4ac3-a01b-5c62ef75eca9, A_9943a7ac-2eef-4bcf-8570-4cc72b813e3a, X_d6a1d1b1-91d6-4472-ba47-bd83c782a114, Z_2f21198a-f435-4ea1-94ca-c87f6f615fcc, T_bc532853-28b1-4dd7-bd61-06cab38e5606, H_1ee9c88a-1d1c-4415-9968-64889c9c1842, R_539963f3-d43f-4b3c-aedb-f5f6ec420aff, L_8ba931fc-2719-4795-9f50-6d03b0d3062c, B_453e7c58-d7c8-4efc-a279-ef614087e717, U_17a2cf6d-a938-4868-bd6f-490855d425c4, M_7d48bd9a-3de6-49c0-be86-c72f099020f5, O_8715e432-3048-4e24-95ec-236719e451d9, J_d210093d-b566-47d3-bc9f-07cfe1222257, Y_d527a80a-db47-4a69-ab28-09cbe31399b0, I_1b931419-6f53-435a-a623-6c3746a7f457, J_c5221ca9-8033-45a9-978b-2498e7780fb4, C_dab8fd84-ae9d-4045-8fd6-6803360c22d5, P_29952be3-e835-4c46-90d9-cdbffd401efd, D_7aa680c9-c138-4046-835b-a06ef6ef96f4, N_0a7846d5-4628-4f11-968b-922ccf6338ba, J_2ef3cb08-689c-4a0f-b27d-701569e940c4, R_e71c2ff1-6bab-466c-8f55-31a76bbfffb5, T_82c99afd-10e8-40c3-8db6-d3b159dc1d1d, P_02d59f4c-d0fb-44d9-b642-78382b14d48e, B_1dda9e8b-8392-4f47-ab2a-254f5d4e211b, U_24e102ad-ef99-4c8a-9f64-077f8aa2a70d, M_6c8fecf6-a405-46e4-a54a-22ce0c0a6e2e, C_0fc68556-f821-49d9-b9d7-94c78cce8ca1, Y_38df2314-c28a-489c-b9a3-becb222d5480, J_9d942955-15c4-44e9-9374-1d37833d3201, C_e4ab0fe4-17c6-4120-8954-bc9c55ae643b, Q_24916492-3f46-4755-8bfc-2386aaad86d1, G_723ba1ac-9e18-4ba9-a670-82f6b1ae521e, H_8d27bdd9-3d92-411b-9edc-8c15eb55e08a, L_f1598be5-72cd-4211-a076-cf70139daec2, A_bc990d85-92c9-411f-be34-94023c3c7860, E_023fa545-40d2-449b-bfd4-05cff6d662b2, X_eca03080-b1b4-456d-9b58-51bc79ddf1ea, Q_a3eb86ad-d545-4989-9b9b-b339c2ebc920, O_142c7009-1a0b-4eb8-baf0-447f2dd065ce, I_a4f525b2-d846-4e51-bbba-b92f884280e1, E_4d56f520-4bc3-462d-9085-b83f2f69821d, R_d89d042f-717d-4cbd-bb55-878bde65997b, B_8d8e23b2-8063-4f0c-9823-9313a06f131a, I_5bb2e47a-3b7d-4112-b6ad-1d09dbfb2afa, Z_0ff23ab0-d076-4797-90de-02e4ebad52ee, I_b65903c8-d810-4cd1-8165-4ece94d59502, V_b75a0c95-3aba-400c-8267-f7452d842530, V_20a0e038-acb5-4a4a-9a86-78c58e498b68, Q_e0103de6-1e9d-4076-84cb-1037a6a2f1e5, H_cce14ab9-022e-4b60-8fb6-bca0f2a64ea1, X_cab46300-ee89-4493-bb11-dc53edbc2f0a, F_a26f3cbd-0fc5-4804-b27f-d94234f2e395, A_b07a8500-0c3d-4ed1-b6c4-07fe2cb2372c, F_c6b2ce72-9d53-4535-b5e8-eff34f19f20a, H_cd6e0f7c-335e-4286-a938-87e718d5f383, D_911d91dd-47a5-4368-93b9-6109bdde7a8f, N_71f169c1-4e25-4c93-a632-b3f7b603a741, Z_4865e1ea-fac2-43f6-815c-1bfd73b97a39, ])
G_c92af7f8-5a30-4f21-a210-64ba697b20c2:
	 (<g1, ag1['M'], 1> <- [T])
W_e924bb34-d762-46ca-84e7-77d339db5f74:
	 (<w2, bw1['M'], 1> <- [T])
V_ef17e31e-38fb-4ae5-9226-5eb08ac03c9a:
	 (<v2, bv1['M'], 1> <- [T])
R_1c254375-73a3-4a7a-ad58-70f8b636622a:
	 (<r4, dr1['M'], 1> <- [T])
K_9a942ce9-1cc5-468a-af57-1c2218453f8b:
	 (<k3, ck1['M'], 1> <- [T])
N_a8d077a4-8536-4628-b01a-50617b5d10a4:
	 (<n4, dn1['M'], 1> <- [T])
W_a4e75832-6c71-4497-9ca1-c1851c66192e:
	 (<w1, aw1['M'], 1> <- [T])
Y_a3d2dd89-0162-4fba-ada0-f1fb42600c2e:
	 (<y3, cy1['M'], 1> <- [T])
C_71fe6318-b3e5-4d1e-89f9-b94f6c929529:
	 (<c4, dc1['M'], 1> <- [T])
G_04db3ac5-6e5f-4679-8a09-a95e35833e6d:
	 (<g3, cg1['M'], 1> <- [T])
M_7532a33e-150c-4fa2-a78d-ccaf6508e315:
	 (<m4, dm1['M'], 1> <- [T])
W_97010711-4906-44f8-950b-9934563e025e:
	 (<w3, cw1['M'], 1> <- [T])
B_e99d3ff2-8a00-45a2-b730-90a5ea1676f9:
	 (<b1, ab1['M'], 1> <- [T])
G_36590b29-3708-4e38-9f50-98652eb3987e:
	 (<g2, bg1['M'], 1> <- [T])
K_8e6ef195-0fde-470c-9514-412fa60c8fd3:
	 (<k1, ak1['M'], 1> <- [T])
L_ab3940cc-09bf-4b52-9424-0e730f9501a4:
	 (<l3, cl1['M'], 1> <- [T])
Q_f86a7460-3cf0-4c60-94bb-12c8957c7930:
	 (<q3, cq1['M'], 1> <- [T])
P_8e1c14bb-986b-414e-b489-054370fa1bdd:
	 (<p1, ap1['M'], 1> <- [T])
P_7c19464e-4960-44f5-bf27-05d76e564cb2:
	 (<p2, bp1['M'], 1> <- [T])
E_885d3ba5-996a-4f2a-827b-711d5a2c930e:
	 (<e3, ce1['M'], 1> <- [T])
K_467e3a40-4fb6-406d-9e23-3d212a193d1a:
	 (<k2, bk1['M'], 1> <- [T])
O_7f43f3c2-61b1-469d-8d28-daee94c71f90:
	 (<o2, bo1['M'], 1> <- [T])
S_6e5b4a23-7724-4ff7-9fdd-6389eb5d44c4:
	 (<s1, as1['M'], 1> <- [T])
F_fa1cc585-0aa7-4518-b46c-fb74e4f21f98:
	 (<f3, cf1['M'], 1> <- [T])
T_aacc05f5-c001-45e8-aedc-aa9e9415fb34:
	 (<t2, bt1['M'], 1> <- [T])
U_17873575-3222-4b01-a657-aa19dd82fe94:
	 (<u2, bu1['M'], 1> <- [T])
S_1b44511f-05ad-4e26-a2cf-cecc11290f71:
	 (<s2, bs1['M'], 1> <- [T])
S_431f61e2-4fd7-4fa6-b99e-8d6c13c7ab6a:
	 (<s3, cs1['M'], 1> <- [T])
O_9eea41ca-0cf9-4709-b856-c99b750c6444:
	 (<o1, ao1['M'], 1> <- [T])
F_e226f2d4-a09b-4733-a1db-a50645f19ee7:
	 (<f4, df1['M'], 1> <- [T])
V_33244101-a676-42bb-b15c-52b693605ed3:
	 (<v4, dv1['M'], 1> <- [T])
U_610500dc-1621-4c26-92ab-01dc6f054578:
	 (<u1, au1['M'], 1> <- [T])
L_f8720e33-69d5-4ece-9a36-dd5fae6df81a:
	 (<l2, bl1['M'], 1> <- [T])
S_cac0d386-0770-4219-afd6-5fc3ffdbbbce:
	 (<s4, ds1['M'], 1> <- [T])
N_8e397ce0-d8f7-4da9-9020-dba0a380db63:
	 (<n1, an1['M'], 1> <- [T])
D_af1c8c1d-30ea-46f4-9e56-226b339bb704:
	 (<d3, cd1['M'], 1> <- [T])
T_f1eba702-81f1-4c98-b6d1-21c13a2135d3:
	 (<t1, at1['M'], 1> <- [T])
E_3e44577c-1da7-4bc3-87f9-090f0488a0ac:
	 (<e1, ae1['M'], 1> <- [T])
M_ebc68fbc-33e8-4158-a654-1ba7e33a61d8:
	 (<m2, bm1['M'], 1> <- [T])
K_47641867-5049-4ac3-a01b-5c62ef75eca9:
	 (<k4, dk1['M'], 1> <- [T])
A_9943a7ac-2eef-4bcf-8570-4cc72b813e3a:
	 (<a4, da1['M'], 1> <- [T])
X_d6a1d1b1-91d6-4472-ba47-bd83c782a114:
	 (<x1, ax1['M'], 1> <- [T])
Z_2f21198a-f435-4ea1-94ca-c87f6f615fcc:
	 (<z1, az1['M'], 1> <- [T])
T_bc532853-28b1-4dd7-bd61-06cab38e5606:
	 (<t4, dt1['M'], 1> <- [T])
H_1ee9c88a-1d1c-4415-9968-64889c9c1842:
	 (<h2, bh1['M'], 1> <- [T])
R_539963f3-d43f-4b3c-aedb-f5f6ec420aff:
	 (<r2, br1['M'], 1> <- [T])
L_8ba931fc-2719-4795-9f50-6d03b0d3062c:
	 (<l1, al1['M'], 1> <- [T])
B_453e7c58-d7c8-4efc-a279-ef614087e717:
	 (<b3, cb1['M'], 1> <- [T])
U_17a2cf6d-a938-4868-bd6f-490855d425c4:
	 (<u4, du1['M'], 1> <- [T])
M_7d48bd9a-3de6-49c0-be86-c72f099020f5:
	 (<m3, cm1['M'], 1> <- [T])
O_8715e432-3048-4e24-95ec-236719e451d9:
	 (<o4, do1['M'], 1> <- [T])
J_d210093d-b566-47d3-bc9f-07cfe1222257:
	 (<j1, aj1['M'], 1> <- [T])
Y_d527a80a-db47-4a69-ab28-09cbe31399b0:
	 (<y2, by1['M'], 1> <- [T])
I_1b931419-6f53-435a-a623-6c3746a7f457:
	 (<i4, di1['M'], 1> <- [T])
J_c5221ca9-8033-45a9-978b-2498e7780fb4:
	 (<j3, cj1['M'], 1> <- [T])
C_dab8fd84-ae9d-4045-8fd6-6803360c22d5:
	 (<c3, cc1['M'], 1> <- [T])
P_29952be3-e835-4c46-90d9-cdbffd401efd:
	 (<p3, cp1['M'], 1> <- [T])
D_7aa680c9-c138-4046-835b-a06ef6ef96f4:
	 (<d1, ad1['M'], 1> <- [T])
N_0a7846d5-4628-4f11-968b-922ccf6338ba:
	 (<n2, bn1['M'], 1> <- [T])
J_2ef3cb08-689c-4a0f-b27d-701569e940c4:
	 (<j4, dj1['M'], 1> <- [T])
R_e71c2ff1-6bab-466c-8f55-31a76bbfffb5:
	 (<r1, ar1['M'], 1> <- [T])
T_82c99afd-10e8-40c3-8db6-d3b159dc1d1d:
	 (<t3, ct1['M'], 1> <- [T])
P_02d59f4c-d0fb-44d9-b642-78382b14d48e:
	 (<p4, dp1['M'], 1> <- [T])
B_1dda9e8b-8392-4f47-ab2a-254f5d4e211b:
	 (<b2, bb1['M'], 1> <- [T])
U_24e102ad-ef99-4c8a-9f64-077f8aa2a70d:
	 (<u3, cu1['M'], 1> <- [T])
M_6c8fecf6-a405-46e4-a54a-22ce0c0a6e2e:
	 (<m1, am1['M'], 1> <- [T])
C_0fc68556-f821-49d9-b9d7-94c78cce8ca1:
	 (<c2, bc1['M'], 1> <- [T])
Y_38df2314-c28a-489c-b9a3-becb222d5480:
	 (<y1, ay1['M'], 1> <- [T])
J_9d942955-15c4-44e9-9374-1d37833d3201:
	 (<j2, bj1['M'], 1> <- [T])
C_e4ab0fe4-17c6-4120-8954-bc9c55ae643b:
	 (<c1, ac1['M'], 1> <- [T])
Q_24916492-3f46-4755-8bfc-2386aaad86d1:
	 (<q1, aq1['M'], 1> <- [T])
G_723ba1ac-9e18-4ba9-a670-82f6b1ae521e:
	 (<g4, dg1['M'], 1> <- [T])
H_8d27bdd9-3d92-411b-9edc-8c15eb55e08a:
	 (<h1, ah1['M'], 1> <- [T])
L_f1598be5-72cd-4211-a076-cf70139daec2:
	 (<l4, dl1['M'], 1> <- [T])
A_bc990d85-92c9-411f-be34-94023c3c7860:
	 (<a3, ca1['M'], 1> <- [T])
E_023fa545-40d2-449b-bfd4-05cff6d662b2:
	 (<e4, de1['M'], 1> <- [T])
X_eca03080-b1b4-456d-9b58-51bc79ddf1ea:
	 (<x3, cx1['M'], 1> <- [T])
Q_a3eb86ad-d545-4989-9b9b-b339c2ebc920:
	 (<q4, dq1['M'], 1> <- [T])
O_142c7009-1a0b-4eb8-baf0-447f2dd065ce:
	 (<o3, co1['M'], 1> <- [T])
I_a4f525b2-d846-4e51-bbba-b92f884280e1:
	 (<i2, bi1['M'], 1> <- [T])
E_4d56f520-4bc3-462d-9085-b83f2f69821d:
	 (<e2, be1['M'], 1> <- [T])
R_d89d042f-717d-4cbd-bb55-878bde65997b:
	 (<r3, cr1['M'], 1> <- [T])
B_8d8e23b2-8063-4f0c-9823-9313a06f131a:
	 (<b4, db1['M'], 1> <- [T])
I_5bb2e47a-3b7d-4112-b6ad-1d09dbfb2afa:
	 (<i1, ai1['M'], 1> <- [T])
Z_0ff23ab0-d076-4797-90de-02e4ebad52ee:
	 (<z3, cz1['M'], 1> <- [T])
I_b65903c8-d810-4cd1-8165-4ece94d59502:
	 (<i3, ci1['M'], 1> <- [T])
V_b75a0c95-3aba-400c-8267-f7452d842530:
	 (<v3, cv1['M'], 1> <- [T])
V_20a0e038-acb5-4a4a-9a86-78c58e498b68:
	 (<v1, av1['M'], 1> <- [T])
Q_e0103de6-1e9d-4076-84cb-1037a6a2f1e5:
	 (<q2, bq1['M'], 1> <- [T])
H_cce14ab9-022e-4b60-8fb6-bca0f2a64ea1:
	 (<h3, ch1['M'], 1> <- [T])
X_cab46300-ee89-4493-bb11-dc53edbc2f0a:
	 (<x2, bx1['M'], 1> <- [T])
F_a26f3cbd-0fc5-4804-b27f-d94234f2e395:
	 (<f2, bf1['M'], 1> <- [T])
A_b07a8500-0c3d-4ed1-b6c4-07fe2cb2372c:
	 (<a2, ba1['M'], 1> <- [T])
F_c6b2ce72-9d53-4535-b5e8-eff34f19f20a:
	 (<f1, af1['M'], 1> <- [T])
H_cd6e0f7c-335e-4286-a938-87e718d5f383:
	 (<h4, dh1['M'], 1> <- [T])
D_911d91dd-47a5-4368-93b9-6109bdde7a8f:
	 (<d4, dd1['M'], 1> <- [T])
N_71f169c1-4e25-4c93-a632-b3f7b603a741:
	 (<n3, cn1['M'], 1> <- [T])
Z_4865e1ea-fac2-43f6-815c-1bfd73b97a39:
	 (<z2, bz1['M'], 1> <- [T])

13:47:34,776 agentQuery WARNING A_73547190-57a6-4365-b39b-9af247ac0d39:
