13:06:16,141 root INFO Agent Query Logging
13:06:16,157 asyncio DEBUG Using selector: EpollSelector
13:06:18,688 agentQuery WARNING Config:
13:06:19,226 agentQuery WARNING Times in which max number of arguments was achieved: 0
13:06:19,226 agentQuery WARNING System of the greatest case:
13:06:19,226 agentQuery WARNING agents:
  a1:
    rules:
      r_a11: (a1, aa1['M']) <= (c1, ac1['M']); (t3, ct1['M']); (y2, by1['M']); (i1,
Y_dacdd2d3-00cd-4ddb-8021-40e8531817ca:
	 (<y3, cy1['M'], 1> <- [T])
O_6400acde-8d1b-4980-a4aa-244159d31ec1:
	 (<o4, do1['M'], 1> <- [T])
U_e77561f6-4a71-4c0c-98b7-47b4761c6245:
	 (<u3, cu1['M'], 1> <- [T])
T_847cab90-d113-4b82-ae92-8f746017b6af:
	 (<t1, at1['M'], 1> <- [T])
X_a07389e7-a932-4d38-a9ef-f17b64900304:
	 (<x1, ax1['M'], 1> <- [T])
S_8dc2997a-df77-4e68-a591-2c2e234f3f98:
	 (<s1, as1['M'], 1> <- [T])
N_08c36bae-8c97-4e87-ac4d-f9adfc3900c4:
	 (<n3, cn1['M'], 1> <- [T])
G_c2ec1dcd-176b-4bdd-ace1-536d7f45f7e5:
	 (<g4, dg1['M'], 1> <- [T])
N_d2d04d84-83f0-403f-9980-923dfda276d3:
	 (<n4, dn1['M'], 1> <- [T])
R_b66f5e27-d2af-4d30-b9b8-280f5b707351:
	 (<r2, br1['M'], 1> <- [T])
M_ca1c4f31-0f2a-4f5c-82bc-509650ba35f3:
	 (<m2, bm1['M'], 1> <- [T])
O_8095cbd1-a89c-43e1-92f4-d03344a74bde:
	 (<o2, bo1['M'], 1> <- [T])
K_f66c622b-c56f-40bc-8c8c-cae920ec14fc:
	 (<k3, ck1['M'], 1> <- [T])
S_515d0a7d-72b3-46e7-8c66-1e4ac56c23cf:
	 (<s2, bs1['M'], 1> <- [T])
E_fb62b469-b714-497e-b439-75a23b1efeef:
	 (<e2, be1['M'], 1> <- [T])
L_b78a0dae-9c34-491f-b807-f1d1ab15a403:
	 (<l1, al1['M'], 1> <- [T])
K_d247830b-2b4b-43ec-a3ce-a6c3d89bf798:
	 (<k2, bk1['M'], 1> <- [T])
B_0a64f9ca-c0ec-47e8-80cd-4710f216d9eb:
	 (<b2, bb1['M'], 1> <- [T])
J_cbb66652-6d2f-4fb9-85fd-7f5696801334:
	 (<j4, dj1['M'], 1> <- [T])
H_5c622d48-ed4d-4cc1-b097-bac46369f91f:
	 (<h4, dh1['M'], 1> <- [T])
U_4c965dab-051a-41ee-a5ec-c64ec74e3bbc:
	 (<u4, du1['M'], 1> <- [T])
V_c9ebd078-dcb7-4b32-8921-5230bac97d82:
	 (<v4, dv1['M'], 1> <- [T])
W_b8c8274d-2885-4c27-803a-904bb0b02fdf:
	 (<w1, aw1['M'], 1> <- [T])
H_74d73473-83fd-4a5d-9945-d7cb214ffa41:
	 (<h3, ch1['M'], 1> <- [T])
O_55aac04b-bfd9-4b46-97c9-ba3b69d00304:
	 (<o3, co1['M'], 1> <- [T])
G_b2d4384d-5999-4a92-8f49-0508040f5e97:
	 (<g2, bg1['M'], 1> <- [T])
Z_e9fac42d-af15-4c3e-a6a0-9f551f778f2e:
	 (<z1, az1['M'], 1> <- [T])
A_3a63d2f9-b596-44a7-baab-51c2607d8012:
	 (<a2, ba1['M'], 1> <- [T])
X_6f2c9c6c-f7a2-48d7-ab52-52e7167f8691:
	 (<x3, cx1['M'], 1> <- [T])
T_3de107c0-18b1-46d8-b837-4b96ed08789e:
	 (<t4, dt1['M'], 1> <- [T])
A_a116ecee-e9ec-44ef-bce6-4ca01f0b2fdf:
	 (<a4, da1['M'], 1> <- [T])
A_ed68326b-cb6c-446c-8c6f-894c0d90d1e8:
	 (<a3, ca1['M'], 1> <- [T])
F_59d98fe7-0382-4ebd-9922-14bc0820a9a6:
	 (<f4, df1['M'], 1> <- [T])
D_5b64cfd5-9e29-4d66-bbb4-7254494d1860:
	 (<d4, dd1['M'], 1> <- [T])
O_04f66dbd-01a7-4910-a995-0b12aaf9452c:
	 (<o1, ao1['M'], 1> <- [T])
Q_d1445550-2a7a-43f1-b669-87701b49adf1:
	 (<q4, dq1['M'], 1> <- [T])
V_d7e6964e-fd0b-42d1-9805-b8413510ecf6:
	 (<v3, cv1['M'], 1> <- [T])
C_f01c438f-5a11-41f3-9aef-e173286c5de1:
	 (<c3, cc1['M'], 1> <- [T])
E_5c4805bb-e662-48be-8929-8cb45c21e7b5:
	 (<e4, de1['M'], 1> <- [T])
B_c84b6c0d-35f8-47ed-959b-d3f1be320622:
	 (<b3, cb1['M'], 1> <- [T])
E_5ddfba69-c8f3-4a5b-8dfe-3f823fef58e2:
	 (<e3, ce1['M'], 1> <- [T])
V_19aa3f3c-0e66-4cb1-9925-52ab2a65c843:
	 (<v2, bv1['M'], 1> <- [T])
L_6c855897-83fe-4bb8-955c-8eb077334ff8:
	 (<l4, dl1['M'], 1> <- [T])
G_8527c6c6-ddd1-43c3-8215-a21adfa41f9e:
	 (<g1, ag1['M'], 1> <- [T])
M_f6873d69-e7de-4914-9c69-da8855abc0fa:
	 (<m4, dm1['M'], 1> <- [T])
L_3c665c91-e239-4e1e-8154-5f01ce1d22dc:
	 (<l3, cl1['M'], 1> <- [T])
S_63698288-afaa-4070-b947-06927dce0e45:
	 (<s4, ds1['M'], 1> <- [T])
Y_a4a139f8-7c6b-406e-968c-9504d025ec48:
	 (<y1, ay1['M'], 1> <- [T])
K_46b32500-266e-45bd-bd23-58fe4518a1ec:
	 (<k4, dk1['M'], 1> <- [T])
U_7589a19d-303e-40a6-8495-e036775f849b:
	 (<u2, bu1['M'], 1> <- [T])
W_dfbb4096-eb7a-4521-aaa4-66074deb24b8:
	 (<w3, cw1['M'], 1> <- [T])

13:06:19,229 agentQuery WARNING A_1dda3726-1c91-430c-86f4-fb434785745a:
	 ((a1, aa1['M']) <- [U_3fe8b1ff-038a-423f-852a-0f1b31c051f4, R_69414fef-0e18-41c9-872f-7bce5a0fc99f, M_6cb17e2d-689f-49f5-998a-36da17f6ca41, N_91d9a8fd-8c69-4576-995e-74f038e62c3c, B_7e8ae3ec-826a-435a-9357-bda58333f522, J_fd03a6f2-2fa1-41ab-8c99-04981093a87d, E_1bdffa66-bcaa-4e26-8d19-4ea84dcceae3, P_5debe66b-d9fe-44a0-933a-dbf7db311309, F_6ae2417f-2ed4-46a7-b529-961f545780d4, Q_376ddfd6-cc2c-4d4f-8595-405041bfadb5, I_a84573ec-2dd2-49e7-827f-21481bdf76d9, N_1b5b5faa-942b-49cc-a13b-e4477a586bd7, Y_f2278325-af24-4fbe-b339-b3929a6aa812, I_650861b1-e76a-428b-abd4-5a1f492b21d1, J_fe393eef-78fa-45d7-9a1b-7544a7840f4e, C_a07e895c-d427-4c7e-b0eb-de262f512034, J_6cd72ade-8d9d-4ee6-a6ba-3509e56bd710, Q_617eaad3-e09c-41e8-9917-de4602e14503, P_a772dd1c-28fe-4d08-9528-2388878167f4, F_6903d8b5-7e22-4fb9-ae05-4f16b474627e, I_e15d30d7-9e2f-4eb1-868e-9919d97ef6a5, C_e172dd28-5b24-47b6-8837-1b7963a44c81, G_b468a2ec-b31e-4bae-b52e-5baae9e8e8d3, M_35776521-4c64-42e7-b425-435d242acb2c, B_a3c314fd-374e-4892-b443-e72c77ac35b9, H_e427d7ae-58ac-4332-8950-bc6f8975a6ac, Z_112f3b90-6272-4d25-8b02-71317103ef49, Q_07b5bb39-112b-4096-bf42-22c304d81bc9, L_11f0df5c-4648-4323-a85a-cab44a7e3b60, V_0be5d3c5-f7fe-4e30-ae68-bd3819caf50a, X_c37d6805-496c-4e60-95d2-518358cbbf5e, D_49b277a0-cc2d-485b-8ef6-601015c037b0, R_5a3bd74b-d31e-4953-97cb-a2acbcaf21ed, P_2ea6fa71-8f0c-42d9-8122-a5d3f1dd43c9, Z_d85045db-2bd1-4c85-8d82-493c557c3a46, S_b88ee29a-993a-41f9-8907-60e2160a4cb1, W_9cfb88bd-04d2-45fa-98fe-0f653a51eeb7, F_6d861c15-b165-40c0-b163-7682644b8498, T_06b955a9-3e44-4f1a-a3e8-35887a4d4fe3, I_698829c1-a392-412f-96c1-55445e19b726, T_4f982741-21dc-402f-9640-65f24ed6692e, D_04583959-a118-4a4d-8984-b2b4329af252, H_48bebf53-f2bf-4e10-b7bb-269ecb211c2a, C_70a86b1e-ca33-4cd3-b3a6-4543e467c40e, K_fc9535b9-1be8-4a8b-af80-28de1772da2c, P_5b4eb42f-bdec-4e1f-b68b-4dd9bfa88bc0, D_05ab9247-26d9-483b-9e7a-9098f22b4cf7, R_9e832ca7-b8d4-45ad-aa93-b12288401d43, Y_dacdd2d3-00cd-4ddb-8021-40e8531817ca, O_6400acde-8d1b-4980-a4aa-244159d31ec1, U_e77561f6-4a71-4c0c-98b7-47b4761c6245, T_847cab90-d113-4b82-ae92-8f746017b6af, X_a07389e7-a932-4d38-a9ef-f17b64900304, S_8dc2997a-df77-4e68-a591-2c2e234f3f98, N_08c36bae-8c97-4e87-ac4d-f9adfc3900c4, G_c2ec1dcd-176b-4bdd-ace1-536d7f45f7e5, N_d2d04d84-83f0-403f-9980-923dfda276d3, R_b66f5e27-d2af-4d30-b9b8-280f5b707351, M_ca1c4f31-0f2a-4f5c-82bc-509650ba35f3, O_8095cbd1-a89c-43e1-92f4-d03344a74bde, K_f66c622b-c56f-40bc-8c8c-cae920ec14fc, S_515d0a7d-72b3-46e7-8c66-1e4ac56c23cf, E_fb62b469-b714-497e-b439-75a23b1efeef, L_b78a0dae-9c34-491f-b807-f1d1ab15a403, K_d247830b-2b4b-43ec-a3ce-a6c3d89bf798, B_0a64f9ca-c0ec-47e8-80cd-4710f216d9eb, J_cbb66652-6d2f-4fb9-85fd-7f5696801334, H_5c622d48-ed4d-4cc1-b097-bac46369f91f, U_4c965dab-051a-41ee-a5ec-c64ec74e3bbc, V_c9ebd078-dcb7-4b32-8921-5230bac97d82, W_b8c8274d-2885-4c27-803a-904bb0b02fdf, H_74d73473-83fd-4a5d-9945-d7cb214ffa41, O_55aac04b-bfd9-4b46-97c9-ba3b69d00304, G_b2d4384d-5999-4a92-8f49-0508040f5e97, Z_e9fac42d-af15-4c3e-a6a0-9f551f778f2e, A_3a63d2f9-b596-44a7-baab-51c2607d8012, X_6f2c9c6c-f7a2-48d7-ab52-52e7167f8691, T_3de107c0-18b1-46d8-b837-4b96ed08789e, A_a116ecee-e9ec-44ef-bce6-4ca01f0b2fdf, A_ed68326b-cb6c-446c-8c6f-894c0d90d1e8, F_59d98fe7-0382-4ebd-9922-14bc0820a9a6, D_5b64cfd5-9e29-4d66-bbb4-7254494d1860, Q_d1445550-2a7a-43f1-b669-87701b49adf1, V_d7e6964e-fd0b-42d1-9805-b8413510ecf6, C_f01c438f-5a11-41f3-9aef-e173286c5de1, E_5c4805bb-e662-48be-8929-8cb45c21e7b5, B_c84b6c0d-35f8-47ed-959b-d3f1be320622, E_5ddfba69-c8f3-4a5b-8dfe-3f823fef58e2, V_19aa3f3c-0e66-4cb1-9925-52ab2a65c843, L_6c855897-83fe-4bb8-955c-8eb077334ff8, G_8527c6c6-ddd1-43c3-8215-a21adfa41f9e, M_f6873d69-e7de-4914-9c69-da8855abc0fa, L_3c665c91-e239-4e1e-8154-5f01ce1d22dc, S_63698288-afaa-4070-b947-06927dce0e45, Y_a4a139f8-7c6b-406e-968c-9504d025ec48, K_46b32500-266e-45bd-bd23-58fe4518a1ec, U_7589a19d-303e-40a6-8495-e036775f849b, W_dfbb4096-eb7a-4521-aaa4-66074deb24b8, ])
U_3fe8b1ff-038a-423f-852a-0f1b31c051f4:
	 (<u1, au1['M'], 1> <- [T])
R_69414fef-0e18-41c9-872f-7bce5a0fc99f:
	 (<r1, ar1['M'], 1> <- [T])
M_6cb17e2d-689f-49f5-998a-36da17f6ca41:
	 (<m3, cm1['M'], 1> <- [T])
N_91d9a8fd-8c69-4576-995e-74f038e62c3c:
	 (<n2, bn1['M'], 1> <- [T])
B_7e8ae3ec-826a-435a-9357-bda58333f522:
	 (<b4, db1['M'], 1> <- [T])
J_fd03a6f2-2fa1-41ab-8c99-04981093a87d:
	 (<j2, bj1['M'], 1> <- [T])
E_1bdffa66-bcaa-4e26-8d19-4ea84dcceae3:
	 (<e1, ae1['M'], 1> <- [T])
P_5debe66b-d9fe-44a0-933a-dbf7db311309:
	 (<p3, cp1['M'], 1> <- [T])
F_6ae2417f-2ed4-46a7-b529-961f545780d4:
	 (<f1, af1['M'], 1> <- [T])
Q_376ddfd6-cc2c-4d4f-8595-405041bfadb5:
	 (<q3, cq1['M'], 1> <- [T])
I_a84573ec-2dd2-49e7-827f-21481bdf76d9:
	 (<i4, di1['M'], 1> <- [T])
N_1b5b5faa-942b-49cc-a13b-e4477a586bd7:
	 (<n1, an1['M'], 1> <- [T])
Y_f2278325-af24-4fbe-b339-b3929a6aa812:
	 (<y2, by1['M'], 1> <- [T])
I_650861b1-e76a-428b-abd4-5a1f492b21d1:
	 (<i2, bi1['M'], 1> <- [T])
J_fe393eef-78fa-45d7-9a1b-7544a7840f4e:
	 (<j1, aj1['M'], 1> <- [T])
C_a07e895c-d427-4c7e-b0eb-de262f512034:
	 (<c2, bc1['M'], 1> <- [T])
J_6cd72ade-8d9d-4ee6-a6ba-3509e56bd710:
	 (<j3, cj1['M'], 1> <- [T])
Q_617eaad3-e09c-41e8-9917-de4602e14503:
	 (<q2, bq1['M'], 1> <- [T])
P_a772dd1c-28fe-4d08-9528-2388878167f4:
	 (<p2, bp1['M'], 1> <- [T])
F_6903d8b5-7e22-4fb9-ae05-4f16b474627e:
	 (<f2, bf1['M'], 1> <- [T])
I_e15d30d7-9e2f-4eb1-868e-9919d97ef6a5:
	 (<i3, ci1['M'], 1> <- [T])
C_e172dd28-5b24-47b6-8837-1b7963a44c81:
	 (<c4, dc1['M'], 1> <- [T])
G_b468a2ec-b31e-4bae-b52e-5baae9e8e8d3:
	 (<g3, cg1['M'], 1> <- [T])
M_35776521-4c64-42e7-b425-435d242acb2c:
	 (<m1, am1['M'], 1> <- [T])
B_a3c314fd-374e-4892-b443-e72c77ac35b9:
	 (<b1, ab1['M'], 1> <- [T])
H_e427d7ae-58ac-4332-8950-bc6f8975a6ac:
	 (<h1, ah1['M'], 1> <- [T])
Z_112f3b90-6272-4d25-8b02-71317103ef49:
	 (<z3, cz1['M'], 1> <- [T])
Q_07b5bb39-112b-4096-bf42-22c304d81bc9:
	 (<q1, aq1['M'], 1> <- [T])
L_11f0df5c-4648-4323-a85a-cab44a7e3b60:
	 (<l2, bl1['M'], 1> <- [T])
V_0be5d3c5-f7fe-4e30-ae68-bd3819caf50a:
	 (<v1, av1['M'], 1> <- [T])
X_c37d6805-496c-4e60-95d2-518358cbbf5e:
	 (<x2, bx1['M'], 1> <- [T])
D_49b277a0-cc2d-485b-8ef6-601015c037b0:
	 (<d3, cd1['M'], 1> <- [T])
R_5a3bd74b-d31e-4953-97cb-a2acbcaf21ed:
	 (<r4, dr1['M'], 1> <- [T])
P_2ea6fa71-8f0c-42d9-8122-a5d3f1dd43c9:
	 (<p1, ap1['M'], 1> <- [T])
Z_d85045db-2bd1-4c85-8d82-493c557c3a46:
	 (<z2, bz1['M'], 1> <- [T])
S_b88ee29a-993a-41f9-8907-60e2160a4cb1:
	 (<s3, cs1['M'], 1> <- [T])
W_9cfb88bd-04d2-45fa-98fe-0f653a51eeb7:
	 (<w2, bw1['M'], 1> <- [T])
F_6d861c15-b165-40c0-b163-7682644b8498:
	 (<f3, cf1['M'], 1> <- [T])
T_06b955a9-3e44-4f1a-a3e8-35887a4d4fe3:
	 (<t3, ct1['M'], 1> <- [T])
I_698829c1-a392-412f-96c1-55445e19b726:
	 (<i1, ai1['M'], 1> <- [T])
T_4f982741-21dc-402f-9640-65f24ed6692e:
	 (<t2, bt1['M'], 1> <- [T])
D_04583959-a118-4a4d-8984-b2b4329af252:
	 (<d1, ad1['M'], 1> <- [T])
H_48bebf53-f2bf-4e10-b7bb-269ecb211c2a:
	 (<h2, bh1['M'], 1> <- [T])
C_70a86b1e-ca33-4cd3-b3a6-4543e467c40e:
	 (<c1, ac1['M'], 1> <- [T])
K_fc9535b9-1be8-4a8b-af80-28de1772da2c:
	 (<k1, ak1['M'], 1> <- [T])
P_5b4eb42f-bdec-4e1f-b68b-4dd9bfa88bc0:
	 (<p4, dp1['M'], 1> <- [T])
D_05ab9247-26d9-483b-9e7a-9098f22b4cf7:
	 (<d2, bd1['M'], 1> <- [T])
R_9e832ca7-b8d4-45ad-aa93-b12288401d43:
	 (<r3, cr1['M'], 1> <- [T])
Y_dacdd2d3-00cd-4ddb-8021-40e8531817ca:
	 (<y3, cy1['M'], 1> <- [T])
O_6400acde-8d1b-4980-a4aa-244159d31ec1:
	 (<o4, do1['M'], 1> <- [T])
U_e77561f6-4a71-4c0c-98b7-47b4761c6245:
	 (<u3, cu1['M'], 1> <- [T])
T_847cab90-d113-4b82-ae92-8f746017b6af:
	 (<t1, at1['M'], 1> <- [T])
X_a07389e7-a932-4d38-a9ef-f17b64900304:
	 (<x1, ax1['M'], 1> <- [T])
S_8dc2997a-df77-4e68-a591-2c2e234f3f98:
	 (<s1, as1['M'], 1> <- [T])
N_08c36bae-8c97-4e87-ac4d-f9adfc3900c4:
	 (<n3, cn1['M'], 1> <- [T])
G_c2ec1dcd-176b-4bdd-ace1-536d7f45f7e5:
	 (<g4, dg1['M'], 1> <- [T])
N_d2d04d84-83f0-403f-9980-923dfda276d3:
	 (<n4, dn1['M'], 1> <- [T])
R_b66f5e27-d2af-4d30-b9b8-280f5b707351:
	 (<r2, br1['M'], 1> <- [T])
M_ca1c4f31-0f2a-4f5c-82bc-509650ba35f3:
	 (<m2, bm1['M'], 1> <- [T])
O_8095cbd1-a89c-43e1-92f4-d03344a74bde:
	 (<o2, bo1['M'], 1> <- [T])
K_f66c622b-c56f-40bc-8c8c-cae920ec14fc:
	 (<k3, ck1['M'], 1> <- [T])
S_515d0a7d-72b3-46e7-8c66-1e4ac56c23cf:
	 (<s2, bs1['M'], 1> <- [T])
E_fb62b469-b714-497e-b439-75a23b1efeef:
	 (<e2, be1['M'], 1> <- [T])
L_b78a0dae-9c34-491f-b807-f1d1ab15a403:
	 (<l1, al1['M'], 1> <- [T])
K_d247830b-2b4b-43ec-a3ce-a6c3d89bf798:
	 (<k2, bk1['M'], 1> <- [T])
B_0a64f9ca-c0ec-47e8-80cd-4710f216d9eb:
	 (<b2, bb1['M'], 1> <- [T])
J_cbb66652-6d2f-4fb9-85fd-7f5696801334:
	 (<j4, dj1['M'], 1> <- [T])
H_5c622d48-ed4d-4cc1-b097-bac46369f91f:
	 (<h4, dh1['M'], 1> <- [T])
U_4c965dab-051a-41ee-a5ec-c64ec74e3bbc:
	 (<u4, du1['M'], 1> <- [T])
V_c9ebd078-dcb7-4b32-8921-5230bac97d82:
	 (<v4, dv1['M'], 1> <- [T])
W_b8c8274d-2885-4c27-803a-904bb0b02fdf:
	 (<w1, aw1['M'], 1> <- [T])
H_74d73473-83fd-4a5d-9945-d7cb214ffa41:
	 (<h3, ch1['M'], 1> <- [T])
O_55aac04b-bfd9-4b46-97c9-ba3b69d00304:
	 (<o3, co1['M'], 1> <- [T])
G_b2d4384d-5999-4a92-8f49-0508040f5e97:
	 (<g2, bg1['M'], 1> <- [T])
Z_e9fac42d-af15-4c3e-a6a0-9f551f778f2e:
	 (<z1, az1['M'], 1> <- [T])
A_3a63d2f9-b596-44a7-baab-51c2607d8012:
	 (<a2, ba1['M'], 1> <- [T])
X_6f2c9c6c-f7a2-48d7-ab52-52e7167f8691:
	 (<x3, cx1['M'], 1> <- [T])
T_3de107c0-18b1-46d8-b837-4b96ed08789e:
	 (<t4, dt1['M'], 1> <- [T])
A_a116ecee-e9ec-44ef-bce6-4ca01f0b2fdf:
	 (<a4, da1['M'], 1> <- [T])
A_ed68326b-cb6c-446c-8c6f-894c0d90d1e8:
	 (<a3, ca1['M'], 1> <- [T])
F_59d98fe7-0382-4ebd-9922-14bc0820a9a6:
	 (<f4, df1['M'], 1> <- [T])
D_5b64cfd5-9e29-4d66-bbb4-7254494d1860:
	 (<d4, dd1['M'], 1> <- [T])
Q_d1445550-2a7a-43f1-b669-87701b49adf1:
	 (<q4, dq1['M'], 1> <- [T])
V_d7e6964e-fd0b-42d1-9805-b8413510ecf6:
	 (<v3, cv1['M'], 1> <- [T])
C_f01c438f-5a11-41f3-9aef-e173286c5de1:
	 (<c3, cc1['M'], 1> <- [T])
E_5c4805bb-e662-48be-8929-8cb45c21e7b5:
	 (<e4, de1['M'], 1> <- [T])
B_c84b6c0d-35f8-47ed-959b-d3f1be320622:
	 (<b3, cb1['M'], 1> <- [T])
E_5ddfba69-c8f3-4a5b-8dfe-3f823fef58e2:
	 (<e3, ce1['M'], 1> <- [T])
V_19aa3f3c-0e66-4cb1-9925-52ab2a65c843:
	 (<v2, bv1['M'], 1> <- [T])
L_6c855897-83fe-4bb8-955c-8eb077334ff8:
	 (<l4, dl1['M'], 1> <- [T])
G_8527c6c6-ddd1-43c3-8215-a21adfa41f9e:
	 (<g1, ag1['M'], 1> <- [T])
M_f6873d69-e7de-4914-9c69-da8855abc0fa:
	 (<m4, dm1['M'], 1> <- [T])
L_3c665c91-e239-4e1e-8154-5f01ce1d22dc:
	 (<l3, cl1['M'], 1> <- [T])
S_63698288-afaa-4070-b947-06927dce0e45:
	 (<s4, ds1['M'], 1> <- [T])
Y_a4a139f8-7c6b-406e-968c-9504d025ec48:
	 (<y1, ay1['M'], 1> <- [T])
K_46b32500-266e-45bd-bd23-58fe4518a1ec:
	 (<k4, dk1['M'], 1> <- [T])
U_7589a19d-303e-40a6-8495-e036775f849b:
	 (<u2, bu1['M'], 1> <- [T])
W_dfbb4096-eb7a-4521-aaa4-66074deb24b8:
	 (<w3, cw1['M'], 1> <- [T])

13:06:19,229 agentQuery WARNING A_06626b3a-6165-493a-9c9e-3660c1ddfc71:
